]0;IPython: Textmining/famafTextMining2017(7, 11)
      u'estar\xe1',
      u'poder',
      u'sigue',
      u'saber',
      u'suele',
      u'pod\xeda',
      u'suelen',
      u'siguen',
      u'podr\xedan',
      u'haya',
      u'lleg\xf3',
      u'hab\xedan',
      u'estar\xeda',
      u'estamos',
      u'deber\xe1',
      u'habr\xeda',
      u'puedan',
      u'hubiera',
      u'podr\xe1n',
      u'ser\xe1n',
      u'deber\xedan',
      u'soy',
      u'seguir',
      u'decir',
      u'est\xe9',
      u'va',
      u'estaban',
      u'deber\xe1n',
      u'eran',
      u'estuvo',
      u'comenz\xf3',
      u'estoy',
      u'deben',
      u'van',
      u'siendo',
      u'volvi\xf3',
      u'habr\xedan',
      u'hemos',
      u'estar',
      u'vamos',
      u'parece',
      u'dejar'],
 34: [u'han',
      u'hay',
      u'era',
      u'hubo',
      u'puede',
      u'fueron',
      u'haber',
      u'est\xe1n',
      u'ser',
      u'sea',
      u'es',
      u'estaba',
      u'ha',
      u'fue',
      u'debe',
      u'son',
      u'sido',
      u'hab\xeda',
      u'ser\xe1',
      u'est\xe1',
      u'pueden',
      u'podr\xeda',
      u'hace'],
 35: [u't\xedo',
      u'consentimiento',
      u'dni',
      u'dnu',
      u'presupuestos',
      u'costado',
      u'centenares',
      u'permanencia',
      u'eficiencia',
      u'c\xfapula',
      u'sue\xf1os',
      u'lote',
      u'felicidad',
      u'escalada',
      u'objeci\xf3n',
      u'academia',
      u'letra',
      u'fieles',
      u'cloacas',
      u'traumatismo',
      u'balotaje',
      u'sanatorio',
      u'minas',
      u'consultoras',
      u'geri\xe1trico',
      u'ingenieros',
      u'minuto',
      u'unrc',
      u'montoneros',
      u'cumplea\xf1os',
      u'litro',
      u'decretos',
      u'c\xf3lera',
      u'honduras',
      u'afirmaci\xf3n',
      u'cerebro',
      u'relevancia',
      u'dimensiones',
      u'filtraci\xf3n',
      u'refinanciaci\xf3n',
      u'residentes',
      u'nombramiento',
      u'ambulancias',
      u'jurisdicciones',
      u'discapacidad',
      u'\xf3rdenes',
      u'continente',
      u'mora',
      u'bancas',
      u'coincidencia',
      u'sospechosos',
      u'signo',
      u'dict\xe1menes',
      u'abandono',
      u'discapacitados',
      u'virus',
      u'artes',
      u'sindicalista',
      u'columna',
      u'rumores',
      u'motocicleta',
      u'discursos',
      u'apuro',
      u'contribuciones',
      u'bell',
      u'enlace',
      u'lujo',
      u'aplausos',
      u'gases',
      u'devoluci\xf3n',
      u'maradona',
      u'retenci\xf3n',
      u'listado',
      u'nieto',
      u'video',
      u'incendios',
      u's\xedmbolo',
      u'pronunciamiento',
      u'infracci\xf3n',
      u'bordo',
      u'borde',
      u'palacios',
      u'claridad',
      u'barco',
      u'restaurantes',
      u'\xe1mbitos',
      u'tensiones',
      u'operatoria',
      u'contribuyentes',
      u'piel',
      u'pies',
      u'fideicomiso',
      u'econom\xedas',
      u'olivos',
      u'fierro',
      u'motociclista',
      u'contenci\xf3n',
      u'domicilios',
      u'permisos',
      u'gloria',
      u'bares',
      u'arco',
      u'reparaci\xf3n',
      u'cumbres',
      u'planteos',
      u'subte',
      u'mentiras',
      u'cereal',
      u'primavera',
      u's\xedntomas',
      u'verduras',
      u'vinculaci\xf3n',
      u'preferencia',
      u'pel\xedculas',
      u'gasoil',
      u'personajes',
      u'mortalidad',
      u'tractores',
      u'ilusi\xf3n',
      u'regalo',
      u'secretarios',
      u'orgullo',
      u'ubicaci\xf3n',
      u'plomo',
      u'centroizquierda',
      u'aspirantes',
      u'burocracia',
      u'levantamiento',
      u'pulseada',
      u'lengua',
      u'miseria',
      u'alquileres',
      u'muchachos',
      u'desalojo',
      u'taxi',
      u'retirada',
      u'liderazgo',
      u'diversidad',
      u'indigencia',
      u'medici\xf3n',
      u'default',
      u'demora',
      u'campamento',
      u'terapia',
      u'navidad',
      u'antecesor',
      u'exceso',
      u'arena',
      u'finalizaci\xf3n',
      u'alumbrado',
      u'chofer',
      u'veintena',
      u'abasto',
      u'calefacci\xf3n',
      u'ingl\xe9s',
      u'sombra',
      u'grano',
      u'pabell\xf3n',
      u'brazos',
      u'\xedtems',
      u'asesinatos',
      u'aceptaci\xf3n',
      u'mentira',
      u'posturas',
      u'l\xe1grimas',
      u'lapso',
      u'faltante',
      u'derogaci\xf3n',
      u'intendenta',
      u'times',
      u'diplomacia',
      u'fallecimiento',
      u'golfo',
      u'matr\xedcula',
      u'prostituci\xf3n',
      u'austeridad',
      u'cena',
      u'ejes',
      u'anticipo',
      u'intervenciones',
      u'accionar',
      u'pistola',
      u'mandatarios',
      u'anuncios',
      u'vialidad',
      u'abogada',
      u'docena',
      u'reflexi\xf3n',
      u'marqu\xe9s',
      u'asesores',
      u'peleas',
      u'terceros',
      u'pliego',
      u'becerra',
      u'pron\xf3sticos',
      u'din\xe1mica',
      u'profesora',
      u'mando',
      u'abonos',
      u'agro',
      u'compa\xf1era',
      u'requisito',
      u'conforme',
      u'ca\xf1ada',
      u'oferente',
      u'llamas',
      u'viceintendente',
      u'aspiraci\xf3n',
      u'destrucci\xf3n',
      u'pintura',
      u'elevaci\xf3n',
      u'intensidad',
      u'indemnizaci\xf3n',
      u'billetes',
      u'patolog\xeda',
      u'siniestro',
      u'nudo',
      u'imputaci\xf3n',
      u'secci\xf3n',
      u'protagonismo',
      u'composici\xf3n',
      u'tenencia',
      u'debilidad',
      u'estimaciones',
      u'deserci\xf3n',
      u'integridad',
      u'distritos',
      u'ferrocarril',
      u'conductas',
      u'suecia',
      u'concepci\xf3n',
      u'gen',
      u'licencias',
      u'ruido',
      u'consejos',
      u'superficies',
      u'reconstrucci\xf3n',
      u'germ\xe1n',
      u'paraje',
      u'trayectoria',
      u'pastera',
      u's\xedntesis',
      u'esperanzas',
      u'camionero',
      u'olor',
      u'megavatios',
      u'deporte',
      u'balazo',
      u'sondeos',
      u'contenidos',
      u'alma',
      u'inquietud',
      u'perspectiva',
      u'cabezas',
      u'dep\xf3sitos',
      u'mapa',
      u'polvo',
      u'estudiante',
      u'visitas',
      u'transformaci\xf3n',
      u'perro',
      u'corresponsal\xeda',
      u'ilegalidad',
      u'informaciones',
      u'despliegue',
      u'remate',
      u'cirug\xeda',
      u'furia',
      u'signos',
      u'juventud',
      u'desembolso',
      u'ex\xe1menes',
      u'explosivos',
      u'contactos',
      u'oea',
      u'caf\xe9',
      u'inconstitucionalidad',
      u'cura',
      u'estafa',
      u'apelaciones',
      u'visitantes',
      u'petici\xf3n',
      u'sacerdotes',
      u'p\xe1rrafo',
      u'honor',
      u'mesas',
      u'n\xfacleo',
      u'mandatos',
      u'gritos',
      u'prioridades',
      u'ganas',
      u'gerardo',
      u'precisi\xf3n',
      u'electores',
      u'transferencia',
      u'moda',
      u'herencia',
      u'siembra',
      u'banderas',
      u'cup\xf3n',
      u'\xe1rbol',
      u'demolici\xf3n',
      u'baile',
      u'rentas',
      u'ingenier\xeda',
      u'dormitorio',
      u'cercan\xedas',
      u'injusticia',
      u'rector',
      u'dignidad',
      u'paros',
      u'hambre',
      u'hait\xed',
      u'miradas',
      u'recorte',
      u'hipocres\xeda',
      u'campesinos',
      u'abuelos',
      u'brasilia',
      u'mil\xedmetros',
      u'inmigraci\xf3n',
      u'adopci\xf3n',
      u'brecha',
      u'protocolo',
      u'v\xednculos',
      u'agresiones',
      u'administrador',
      u'derivaci\xf3n',
      u'balanza',
      u'matanza',
      u'c\xe1rceles',
      u'filosof\xeda',
      u'participantes',
      u'compradores',
      u'faena',
      u'vulnerabilidad',
      u'obst\xe1culos',
      u'costumbre',
      u'veredicto',
      u'paradigma',
      u'legitimidad',
      u'juntas',
      u'c\xe1ncer',
      u'humedad',
      u'vencimiento',
      u'ladr\xf3n',
      u'cord\xf3n',
      u'rango',
      u'desfile',
      u'medina',
      u'desconfianza',
      u'gobernabilidad',
      u'pen\xednsula',
      u'infracciones',
      u'interrupci\xf3n',
      u'alcalde',
      u'villas',
      u'edil',
      u'per\xedodos',
      u'manzana',
      u'pelota',
      u'sufragios',
      u'multitud',
      u'monumento',
      u'le\xf3n',
      u'playas',
      u'crudo',
      u'designaciones',
      u'reg\xedmenes',
      u'mandataria',
      u'exclusi\xf3n',
      u'cristo',
      u'sonrisa',
      u'siglos',
      u'movilidad',
      u'basurales',
      u'expropiaci\xf3n',
      u'peritos',
      u'sudam\xe9rica',
      u'filas',
      u'examen',
      u'vientos',
      u'activistas',
      u'jurado',
      u'vertedero',
      u'cosechadoras',
      u'bolet\xedn',
      u'popularidad',
      u'preocupaciones',
      u'decano',
      u'conexi\xf3n',
      u'cadenas',
      u'oficio',
      u'bandas',
      u'actor',
      u'construcciones',
      u'utilidad',
      u'sentimiento',
      u'carpeta',
      u'prendas',
      u'vega',
      u'pierna',
      u'acompa\xf1amiento',
      u'retorno',
      u'maestros',
      u'desechos',
      u'pericia',
      u'rival',
      u'laguna',
      u'fadea',
      u'paciencia',
      u'concesionaria',
      u'bancada',
      u'estupefacientes',
      u'maquinaria',
      u'pieza',
      u'dureza',
      u'abono',
      u'ni\xf1as',
      u'estela',
      u'tel\xe9fonos',
      u'donantes',
      u'ejido',
      u'pico',
      u'peatones',
      u'raza',
      u'colaboradores',
      u'minor\xedas',
      u'medianoche',
      u'contribuci\xf3n',
      u'pecho',
      u'espect\xe1culos',
      u'movilizaciones',
      u'sujetos',
      u'reyes',
      u'radios',
      u'ra\xedces',
      u'alegr\xeda',
      u'conservaci\xf3n',
      u'cancha',
      u'puja',
      u'silla',
      u'amnist\xeda',
      u'investigador',
      u'dominio',
      u'confusi\xf3n',
      u'domingos',
      u'temores',
      u'pastor',
      u'seno',
      u'reemplazo',
      u'quiebra',
      u'venegas',
      u'teor\xeda',
      u'equipamiento',
      u'paquetes',
      u'estacionamiento',
      u'pr\xe9stamo',
      u'persecuci\xf3n',
      u'comunidades',
      u'letras',
      u'emoci\xf3n',
      u'jerarqu\xeda',
      u'metodolog\xeda',
      u'productividad',
      u'bala',
      u'muro',
      u'desgracia',
      u'tratamientos',
      u'nulidad',
      u'desaf\xedos',
      u'barcelona',
      u'privilegios',
      u'patolog\xedas',
      u'calendario',
      u'malestar',
      u'equidad',
      u'cuidados',
      u'ajustes',
      u'molinos',
      u'festival',
      u'educadores',
      u'alojamiento',
      u'sucursal',
      u'apelaci\xf3n',
      u'mediaci\xf3n',
      u'jugada',
      u'precandidatos',
      u'conurbano',
      u'pantalla',
      u'holanda',
      u'apross',
      u'moli',
      u'adicci\xf3n',
      u'cruces',
      u'margarita',
      u'aula',
      u'colaborador',
      u'bruselas',
      u'incidente',
      u'recambio',
      u'carrefour',
      u'cola',
      u'aulas',
      u'federalismo',
      u'habitaciones',
      u'cuencas',
      u'abastecimiento',
      u'cospeles',
      u'uepc',
      u'ingeniero',
      u'trasplante',
      u'cancilleres',
      u'enfrentamiento',
      u'vera',
      u'clausura',
      u'enojo',
      u'colores',
      u'pobladores',
      u'estr\xe9s',
      u'emergencias',
      u'cuerpos',
      u'vaticano',
      u'pr\xe9stamos',
      u'estatuto',
      u'fraude',
      u'conversaci\xf3n',
      u'arreglos',
      u'l\xedbano',
      u'innovaci\xf3n',
      u'barreras',
      u'caras',
      u'territorios',
      u'circuito',
      u'merced',
      u'emprendimiento',
      u'antecedente',
      u'aspirante',
      u'pino',
      u'corral',
      u'desastre',
      u'esc\xe1ndalos',
      u'sud\xe1frica',
      u'eco',
      u'financiaci\xf3n',
      u'nacionalidad',
      u'casualidad',
      u'trastornos',
      u'pasivos',
      u'extracci\xf3n',
      u'calzada',
      u'taller',
      u'fechas',
      u'contradicciones',
      u'tarjetas',
      u'bombas',
      u'boletas',
      u'republicanos',
      u'prudencia',
      u'predios',
      u'neves',
      u'computadoras',
      u'cartas',
      u'pl\xe1stico',
      u'jurados',
      u'correos',
      u'generaciones',
      u'vacuna',
      u'maneras',
      u'economista',
      u'electorado',
      u'cospel',
      u'determinaci\xf3n',
      u'secuelas',
      u'inglaterra',
      u'pericias',
      u'votantes',
      u'brazo',
      u'sinton\xeda',
      u'pampa',
      u'ancho',
      u'coincidencias',
      u'rivera',
      u'env\xedos',
      u'roma',
      u'facto',
      u'repartici\xf3n',
      u'camarista',
      u'sucesi\xf3n',
      u'administraciones',
      u'ford',
      u'camioneros',
      u'convicci\xf3n',
      u'empleos',
      u'olvido',
      u'fortalecimiento',
      u'l\xf3gica',
      u'disculpas',
      u'desconocimiento',
      u'venganza',
      u'log\xedstica',
      u'perspectivas',
      u'ventana',
      u'economistas',
      u'pozo',
      u'temperaturas',
      u'arte',
      u'prestaci\xf3n',
      u'hijas',
      u'pr\xedncipe',
      u'muchacho',
      u'horarios',
      u'videos',
      u'novedad',
      u'peugeot',
      u'paritarias',
      u'cocina',
      u'gu\xeda',
      u'instrumentos',
      u'gramos',
      u'comando',
      u'vocales',
      u'auditorio',
      u'piedra',
      u'revistas',
      u'bienestar',
      u'fruto',
      u'sondeo',
      u'regla',
      u'comitiva',
      u'hierro',
      u'feriado',
      u'destituci\xf3n',
      u'pares',
      u'pared',
      u'chapa',
      u'proyecci\xf3n',
      u'defensores',
      u'lenguaje',
      u'misiones',
      u'enfrentamientos',
      u'cl\xednica',
      u'excelencia',
      u'higiene',
      u'cad\xe1veres',
      u'suministro',
      u'detenciones',
      u'prestaciones',
      u'moliner\xeda',
      u'insultos',
      u'segundos',
      u'aduana',
      u'lvarez',
      u'entradas',
      u'andes',
      u'dique',
      u'propietario',
      u'iluminaci\xf3n',
      u'madera',
      u'street',
      u'quinteros',
      u'banquillo',
      u'chateau',
      u'lectores',
      u'tesis',
      u'comercializaci\xf3n',
      u'reloj',
      u'garrafa',
      u'labores',
      u'concurrencia',
      u'analgesia',
      u'socio',
      u'invitaci\xf3n',
      u'inspecciones',
      u'saneamiento',
      u'firmeza',
      u'fallos',
      u'frutas',
      u'magistratura',
      u'intentos',
      u'crispaci\xf3n',
      u'entrevistas',
      u'interrogantes',
      u'damnificados',
      u'chimenea',
      u'suelos',
      u'proporci\xf3n',
      u'estadio',
      u'fauna',
      u'r\xfaa',
      u'dilema',
      u'bronca',
      u'terapias',
      u'novia',
      u'facturaci\xf3n',
      u'consideraciones',
      u'carnes',
      u'credibilidad',
      u'inc\xf3gnita',
      u'deportes',
      u'polo',
      u'efluentes',
      u'obst\xe1culo',
