]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
      u'h\xedper',
      u'cadete',
      u'caudillo',
      u'salsipuedes',
      u'mapas',
      u'exigencias',
      u'dinero',
      u'tortas',
      u'monta\xf1osa',
      u'bocinazos',
      u'raudamente',
      u'sim\xf3n',
      u'experiencia',
      u'enfoques',
      u'pos',
      u'tropez',
      u'encomiendas',
      u'50%',
      u'tormentas',
      u'adoptados',
      u'permitidas',
      u'intenciones',
      u'prematuro',
      u'prematura',
      u'ca\xf1\xf3n',
      u'taxista',
      u'mejicana',
      u'vuelos',
      u'mejicano',
      u'bancarias',
      u'sobresaltos',
      u'persona',
      u'conductora',
      u'saldo',
      u'luto',
      u'finalmente',
      u'rico',
      u'schiavi',
      u'redactado',
      u'proporcionada',
      u'dedo',
      u'derecha',
      u'rosa',
      u'vivencias',
      u'se\xf1alada',
      u'recolectada',
      u'forestales',
      u'domiciliarias',
      u'tanti',
      u'carencias',
      u'patr\xf3n',
      u'nativas',
      u'reposter\xeda',
      u'com\xfanmente',
      u'interesante',
      u'inadmisible',
      u'desag&#195;&#188;e',
      u'difusi\xf3n',
      u'perjuicios',
      u'servicio',
      u'crueles',
      u'villagra',
      u'willy',
      u'alrededores',
      u'-\xbfusted',
      u'stand',
      u'dedos',
      u'brutalidad',
      u'ofrecidos',
      u'frutilla',
      u'kunkel',
      u'conjeturas',
      u'escuadr\xf3n',
      u'gamsur',
      u'crediticias',
      u'clim\xe1ticos',
      u'burro',
      u'art\xedculo',
      u'alternancia',
      u'naturales',
      u'ger\xf3nimo',
      u'ra\xfal',
      u'posicionados',
      u'correspondiente',
      u'mercader\xeda',
      u'trascendencia',
      u'r\xe1pidamente',
      u'colectora',
      u'largas',
      u'transporte',
      u'ali',
      u'transformador',
      u'pts',
      u'corredores',
      u'sometimiento',
      u'beneficios',
      u'combustible',
      u'educativa',
      u'sufrimiento',
      u'variaci\xf3n',
      u'velocidades',
      u'sentimental',
      u'conocimiento',
      u'cerutti',
      u'al\xed',
      u'al\xe9',
      u'tiquipaya',
      u'reino',
      u'densidad',
      u'alcoh\xf3licas',
      u'racing',
      u'nene',
      u'ezeiza',
      u'nena',
      u'nominales',
      u'sendero',
      u'indefinido',
      u'indefinida',
      u'apego',
      u'celeridad',
      u'identidades',
      u'gendarmer\xeda',
      u'globalizaci\xf3n',
      u'curitiba',
      u'salvador',
      u'entregador',
      u'improcedente',
      u'v',
      u'colectoras',
      u'pont',
      u'ciclos',
      u'definiciones',
      u'trejo',
      u'colapsado',
      u'chaco',
      u'involucradas',
      u'rieles',
      u'renuncia',
      u'recomposici\xf3n',
      u'horacio',
      u'calvario',
      u'terciarias',
      u'viales',
      u'huelguistas',
      u'pajas',
      u'estelares',
      u'subcomisario',
      u'complacencia',
      u'incapaz',
      u'estereotipo',
      u'moralmente',
      u'inestable',
      u'expertos',
      u'negocios',
      u'parto',
      u'prat',
      u'ex\xf3ticas',
      u'billones',
      u'sindicalistas',
      u'protecci\xf3n',
      u'requerimiento',
      u'n\xba1',
      u'da\xf1o',
      u'colmo',
      u'debacle',
      u'mec\xe1nicos',
      u'pastrana',
      u'jueces',
      u'acostumbrada',
      u'acostumbrado',
      u'clandestina',
      u'minoritarios',
      u'barcos',
      u'rostro',
      u'sucesivos',
      u'quispe',
      u'peque\xf1a',
      u'alzheimer',
      u'grafeno',
      u'impositivas',
      u'pastillas',
      u'pihen',
      u'usda',
      u'colombia',
      u'bald\xedo',
      u'visibilidad',
      u'incrementos',
      u'recomendaci\xf3n',
      u'molesto',
      u'historieta',
      u'hotel',
      u'am\xe9ricas',
      u'uatre',
      u'ayurveda',
      u'suscripci\xf3n',
      u'miedos',
      u'pa\xf1o',
      u'seducci\xf3n',
      u'eurogrupo',
      u'alambre',
      u'demoradas',
      u'contractual',
      u'boquete',
      u'hero\xedna',
      u'dif\xedciles',
      u'merienda',
      u'coloquio',
      u'diverse',
      u'credencial',
      u'encaminada',
      u'especializaci\xf3n',
      u'juliana',
      u'recusaci\xf3n',
      u'cds',
      u'fot\xf3grafos',
      u'liderados',
      u'minor\xeda',
      u'desmedido',
      u'alicia',
      u'bolsillos',
      u'ciegos',
      u'tormentos',
      u'reacci\xf3n',
      u'generosos',
      u'cirug\xedas',
      u'curto',
      u'delegadas',
      u'rectorado',
      u'angelina',
      u'pr\xf3rrogas',
      u'organismos',
      u'artiller\xeda',
      u'debajo',
      u'trenes',
      u'mbar',
      u'alberdi',
      u'agraria',
      u'agrario',
      u'flanco',
      u'actriz',
      u'tgd',
      u'verificaciones',
      u'turnos',
      u'jer\xe1rquicos',
      u'pizzer\xeda',
      u'favelas',
      u'l\xf3bulo',
      u'kilogramo',
      u'morgue',
      u'georgia',
      u'abierta',
      u'certificada',
      u'aproximado',
      u'imposibles',
      u'refugios',
      u'espacio',
      u'caranchos',
      u'aproximada',
      u'cr\xeda',
      u'causada',
      u'santos',
      u'reestructuraci\xf3n',
      u'literatura',
      u'infartos',
      u'inconstitucionales',
      u'arquitecto',
      u'guarder\xeda',
      u'milicianos',
      u'arquitecta',
      u'virtualmente',
      u'piquetes',
      u'democratizaci\xf3n',
      u'ascensor',
      u'ascensos',
      u'oyentes',
      u'diligencias',
      u'ineficacia',
      u'an\xe9cdota',
      u'flexibilizaci\xf3n',
      u'confrontativo',
      u'billete',
      u'recolecci\xf3n',
      u'agroalimentario',
      u'aptitudes',
      u'escenarios',
      u'coordinadora',
      u'encumbrado',
      u'est\xe1tica',
      u'-todos',
      u'conyugal',
      u'pintado',
      u'pintada',
      u'negligente',
      u'metodolog\xedas',
      u'ejidos',
      u'importe',
      u'aerocomercial',
      u'delta',
      u'regiones',
      u'junior',
      u'tutores',
      u'nuremberg',
      u'papelera',
      u'portuaria',
      u'reflejos',
      u'millar',
      u'desaparecidas',
      u'ant\xe1rtida',
      u'ejecutivos',
      u'extradici\xf3n',
      u'pasajero',
      u'vertiginoso',
      u'vertiginosa',
      u'respaldo',
      u'debilidades',
      u'relevantes',
      u'indumentaria',
      u'cargas',
      u'honorario',
      u'excepciones',
      u'barrera',
      u'piernas',
      u'ugarte',
      u'correcci\xf3n',
      u'pfening',
      u'cardoso',
      u'postura',
      u'criatura',
      u'miras',
      u'arbitraje',
      u'barranco',
      u'irresponsables',
      u'matutino',
      u'discutible',
      u'capital',
      u'marsella',
      u'subterr\xe1neas',
      u'nido',
      u'tal\xf3n',
      u'g\xe9nero',
      u'diamantes',
      u'seminarios',
      u'cerrojo',
      u'tim\xf3n',
      u'columnista',
      u'moment\xe1nea',
      u'febrero',
      u'jubilado',
      u'jubilada',
      u'desaparecida',
      u'extractiva',
      u'normalizaci\xf3n',
      u'perif\xe9ricas',
      u'post',
      u'l\xedmite',
      u'plebiscito',
      u'rigurosas',
      u'sip',
      u'err\xf3nea',
      u's\xf3lidos',
      u'subdirectora',
      u'mentiroso',
      u'sexualmente',
      u'abuso',
      u'asilo',
      u'apuntes',
      u'disertantes',
      u'transparentes',
      u'tel\xf3n',
      u'discusiones',
      u'dadores',
      u'simult\xe1neo',
      u'maquillaje',
      u'carola',
      u'jovencitas',
      u'simult\xe1nea',
      u'subdirecci\xf3n',
      u'material',
      u'materias',
      u'pluralista',
      u'souza',
      u'desd\xe9n',
      u'esclavitud',
      u'mansalva',
      u'isl\xe1micos',
      u'citaci\xf3n',
      u'8)',
      u'predominante',
      u'interesadas',
      u'lilas',
      u'previsi\xf3n',
      u'rinc\xf3n',
      u'autonom\xedas',
      u'voluntades',
      u'plural',
      u'legado',
      u'violatoria',
      u'derroche',
      u'holgada',
      u'preparaci\xf3n',
      u'philip',
      u'aut\xf3ctonas',
      u'latitudes',
      u'encubrimiento',
      u'panamericano',
      u'panamericana',
      u'quincena',
      u'redonda',
      u'gratuitos',
      u'redondo',
      u'homil\xeda',
      u'astronom\xeda',
      u'capas',
      u'shell',
      u'futbolero',
      u'incapaces',
      u'rodados',
      u'aniversario',
      u'marbella',
      u'patronales',
      u'aludidos',
      u'carnaval',
      u'reactivaci\xf3n',
      u'francesas',
      u'bocio',
      u'art\xedstico',
      u'art\xedstica',
      u'mediocridad',
      u'clase',
      u'subjetividad',
      u'v\xe1lvula',
      u'agilidad',
      u'ocurridos',
      u'despacio',
      u'complot',
      u'rito',
      u'instrucci\xf3n',
      u'ciertamente',
      u'combo',
      u'piano',
      u'par\xe9ntesis',
      u'conglomerados',
      u'letrado',
      u'chips',
      u'letrada',
      u'vigilancia',
      u'noruega',
      u'naum',
      u'ensa\xf1amiento',
      u'protagonistas',
      u'seitz',
      u'adolescentes',
      u'mar\xedn',
      u'kirchnerismo',
      u'rienda',
      u'prendidas',
      u'diversos',
      u'-l\xedder',
      u'clientelismo',
      u'asesinos',
      u'programadas',
      u'agotada',
      u'ineludible',
      u'wall',
      u'incertidumbres',
      u'pormenores',
      u'se\xf1ales',
      u'desavenencias',
      u'inundaci\xf3n',
      u'holgu\xedn',
      u'an\xf3nima',
      u'graduados',
      u'distinci\xf3n',
      u'san\xe1',
      u'malla',
      u'vendedores',
      u'hidro',
      u'mutaci\xf3n',
      u'instancias',
      u'ambiciosa',
      u'ambicioso',
      u'm\xe9ritos',
      u'cine',
      u'cavidad',
      u'posici\xf3n',
      u'padecimientos',
      u'lobby',
      u'profundidad',
      u'recetas',
      u'carril',
      u'smith',
      u'trucha',
      u'millonarias',
      u'dispositivo',
      u'miami',
      u'verdugos',
      u'finca',
      u't\xf3picos',
      u'envasado',
      u'socialista',
      u'vecinas',
      u'horario',
      u'horaria',
      u'fresneda',
      u'm\xf3dulos',
      u'senadora',
      u'\xe1valos',
      u'universo',
      u'inefable',
      u'dudas',
      u'curiosamente',
      u'subida',
      u'dulces',
      u'patas',
      u'choros',
      u'ocupados',
      u'helader\xedas',
      u'fraudes',
      u'respiraci\xf3n',
      u'peatonales',
      u'litigiosidad',
      u'tema',
      u'pizarr\xf3n',
      u'providencia',
      u'falange',
      u'mutual',
      u'rial',
      u'mutuas',
      u'variadas',
      u'margaret',
      u'franquismo',
      u'reclamo',
      u'jam\xe1s',
      u'volumen',
      u'poluci\xf3n',
      u'sentado',
      u'omisi\xf3n',
      u'lima',
      u'sentada',
      u'asombro',
      u'camarader\xeda',
      u'producci\xf3n',
      u'bartolom\xe9',
      u'participaci\xf3n',
      u'herbicida',
      u'hormona',
      u'oficialmente',
      u'reinauguraci\xf3n',
      u'conflictividad',
      u'ejecutiva',
      u'precauciones',
      u'padrones',
      u'vocaci\xf3n',
      u'expresamente',
      u'represores',
      u'baigorr\xed',
      u'ecuatoriano',
      u'reportes',
      u'ecuatoriana',
      u'valent\xeda',
      u'reporte',
      u'33&#194;&#186',
      u'ligera',
      u'combinaci\xf3n',
      u'vanesa',
      u'sesiones',
      u'cr\xedticas',
      u'protag\xf3nico',
      u'ambiciosos',
      u'giros',
      u'racionalidad',
      u'concepto',
      u'carioca',
      u'milanesas',
      u'defunci\xf3n',
      u'pediatr\xeda',
      u'exactas',
      u'sostenidos',
      u'cr\xedtico',
      u'veredas',
      u'cr\xedtica',
      u'hot',
      u'futuros',
      u'hoz',
      u'provincias',
      u'conformada',
      u'alias',
      u'galer\xeda',
      u'artistas',
      u'sucesos',
      u'sucesor',
      u'telecom',
      u'reproche',
      u'contaminadas',
      u'encubiertas',
      u'biog\xe1s',
      u'nobles',
      u'admirable',
      u'simulacro',
      u'justificaci\xf3n',
      u'mec\xe1nico',
      u'amenazada',
      u'corporativas',
      u'correntino',
      u'referidos',
      u'zetas',
      u'int\xe9rprete',
      u'hamacas',
      u'contraparte',
      u'estable',
      u'atn',
      u'titulares',
      u'universitarias',
      u'petraeus',
      u'automovilista',
      u'corn\xfa',
      u'estragos',
      u'xia',
      u'calcuta',
      u'evang\xe9licos',
      u'xix',
      u'inocentes',
      u'yerno',
      u'responsabilidades',
      u'autista',
      u'cari\xf1o',
      u'imposici\xf3n',
      u'estacional',
      u'ca\xeddas',
      u'pesada',
      u'fundamentos',
      u'pesado',
      u'boston',
      u'ratificaci\xf3n',
      u'concordia',
      u'pipeta',
      u'martinoli',
      u'antropolog\xeda',
      u'gallardo',
      u'embate',
      u'm\xe9dicos',
      u'incompleto',
      u'incompleta',
      u'gravitaci\xf3n',
      u'qaeda',
      u'arrastre',
      u'biocombustible',
      u'combinado',
      u'combinada',
      u'garantes',
      u'bush',
      u'vac\xedos',
      u'modos',
      u'afganist\xe1n',
      u'chavismo',
      u'fallecimientos',
      u'ap\xf3crifas',
      u'artritis',
      u'c\xe1pita',
      u'precarios',
      u'abeceb.com',
      u'fosa',
      u'paritaria',
      u'vacaciones',
      u'anfiteatro',
      u'sueca',
      u'exacciones',
      u'nicho',
      u'destruidos',
      u'juecismo',
      u'nacionalizaci\xf3n',
      u'subsidiados',
      u'televidentes',
      u'l\xe1ctea',
      u'reacondicionamiento',
      u'jard\xedn',
      u'pitt',
      u'anomal\xedas',
      u'patentes',
      u'rentabilidad',
      u'actitud',
      u'dep\xf3sito',
      u'c\xe1nticos',
      u'extra\xf1os',
      u'legitimaci\xf3n',
      u'inigualable',
      u'santafesinos',
      u'tercerizadas',
      u'cuna',
      u'milagros',
      u'importancia',
      u'celos',
      u'vestiduras',
      u'resto',
      u'memoria',
      u'primicia',
      u'zanja',
      u'tuna',
      u'peronistas',
      u'desatinos',
      u'arrebato',
      u'pensionados',
      u'agrupaciones',
      u'entera',
      u'easy',
      u'entero',
      u'concretamente',
      u'penoso',
      u'afluente',
      u'erogaciones',
      u'toros',
      u'ola',
      u'remesas',
      u'baratas',
      u'ansioso',
      u'esquema',
      u'fabricados',
      u'creativa',
      u'p\xe1rroco',
      u'cantidades',
      u'delito',
      u'planificada',
      u'camas',
      u'olfato',
      u'aguinaldo',
      u'indeterminado',
      u'entrenador',
      u'entrenados',
      u'criminalidad',
      u'jano',
      u'humanos',
      u'aquiles',
      u'escisi\xf3n',
      u'iguaz\xfa',
      u'involucramiento',
      u'talento',
      u'expresadas',
      u'm\xe1gicas',
      u'marxista',
      u'jefatura',
      u'chanchos',
      u'tardes',
      u'ps\xedquica',
      u'hormig\xf3n',
      u'ps\xedquico',
      u'predominancia',
      u'malversaci\xf3n',
      u't\xe9cnicos',
      u't\xedos',
      u'opositoras',
      u'corbata',
      u'feliciano',
      u'cr\xf3nica',
      u'vencidos',
      u'cr\xf3nico',
      u'duros',
      u'dotes',
      u'observatorio',
      u'fusi\xf3n',
      u'heterosexuales',
      u'diciembre',
      u'chacabuco',
      u'rev\xf3lveres',
      u'fragmentaci\xf3n',
      u'permiso',
      u'negociaci\xf3n',
      u'caos',
      u'riqueza',
      u'gobernadora',
      u'proaps',
      u'esposos',
      u'renta',
      u'proximidades',
